FechaHora,Ubicacion,Temperatura,Humedad,Calidad Aire
2024-01-13 14:00:00,Ubicacion 1,18.331451520286418,55.58488971854966,23.79725429346353
2024-01-13 15:00:00,Ubicacion 1,15.811013899879967,67.94161204515365,76.19265114495991
2024-01-13 16:00:00,Ubicacion 1,19.072411714138074,61.13104669185775,89.07643464500933
2024-01-13 17:00:00,Ubicacion 2,17.322341421709428,63.93381079160024,80.61241514404442
2024-01-13 18:00:00,Ubicacion 3,16.32487634757983,49.61679633745101,10.730103151550452
2024-01-13 19:00:00,Ubicacion 2,15.534271817868252,37.413943479175316,0.9059999522384898
2024-01-13 20:00:00,Ubicacion 2,22.255943642105787,69.83261171838541,19.172410992184563
2024-01-13 21:00:00,Ubicacion 2,15.11427458625031,35.174230441547984,27.047734094662324
2024-01-13 22:00:00,Ubicacion 3,22.705807485027762,48.858292774170614,61.61829906159595
2024-01-13 23:00:00,Ubicacion 2,16.46946645400375,32.723723969684265,38.42731752423184
2024-01-14 00:00:00,Ubicacion 2,15.795220825867558,67.75403429403278,70.34070306614734
2024-01-14 01:00:00,Ubicacion 2,15.896030342386053,68.59699763393758,35.30749605216086
2024-01-14 02:00:00,Ubicacion 3,21.720478073539145,58.77556248015894,15.44254246546003
2024-01-14 03:00:00,Ubicacion 3,17.453672098528447,43.999713745206755,31.268984348603514
2024-01-14 04:00:00,Ubicacion 3,19.205394666800984,40.17529604470497,88.4324226389135
2024-01-14 05:00:00,Ubicacion 3,20.57368791323917,40.61213298148189,95.85323442450648
2024-01-14 06:00:00,Ubicacion 2,23.605511738287937,35.09176101680299,20.751273406736846
2024-01-14 07:00:00,Ubicacion 3,22.270442627113283,51.03235812306892,78.84683870244413
2024-01-14 08:00:00,Ubicacion 1,17.703279052387145,35.6726910280591,27.334873653987067
2024-01-14 09:00:00,Ubicacion 2,16.314827992911276,42.66922666213825,88.71315434314076
2024-01-14 10:00:00,Ubicacion 1,15.55374320421198,55.0682590383642,16.554561279625545
2024-01-14 11:00:00,Ubicacion 3,18.015986344809424,59.10174438362999,66.5959918694057
2024-01-14 12:00:00,Ubicacion 1,17.621181492396783,30.970908184882447,8.421126471318253
2024-01-14 13:00:00,Ubicacion 2,19.561405668004795,47.2046393750696,97.38933239738695
2024-01-14 14:00:00,Ubicacion 2,21.832813355476805,56.08498379368556,70.06333446405428
2024-01-14 15:00:00,Ubicacion 2,21.95625445638857,64.12983904634052,84.18157394050853
2024-01-14 16:00:00,Ubicacion 1,17.835188465821666,49.01299128848329,56.66693393630345
2024-01-14 17:00:00,Ubicacion 2,18.799269559001203,68.76823486870741,47.68013639288602
2024-01-14 18:00:00,Ubicacion 2,16.81150961736903,40.62530190165789,62.188239139436504
2024-01-14 19:00:00,Ubicacion 1,22.885455123065185,30.540348265068754,52.8741511699448
2024-01-14 20:00:00,Ubicacion 3,15.568480764332403,49.350114588069445,46.9384355145153
2024-01-14 21:00:00,Ubicacion 2,21.969972417249874,40.24455180080072,75.94502514576428
2024-01-14 22:00:00,Ubicacion 3,22.786953959411033,62.94870688092678,17.820095493926814
2024-01-14 23:00:00,Ubicacion 3,22.77407561848753,39.310906887244485,17.11720481551585
2024-01-15 00:00:00,Ubicacion 2,17.594225643453548,42.42516873165225,43.18426506497062
2024-01-15 01:00:00,Ubicacion 1,18.738131379325615,61.64909724076449,32.0747916044946
2024-01-15 02:00:00,Ubicacion 3,20.87599635196389,58.6057300810144,7.41245179130241
2024-01-15 03:00:00,Ubicacion 1,17.72821902424467,52.3220494662905,84.44704924187344
2024-01-15 04:00:00,Ubicacion 2,18.708527992178887,58.19792247691038,77.16028066943498
2024-01-15 05:00:00,Ubicacion 2,16.970542801856396,46.74547454280106,54.39214998029848
2024-01-15 06:00:00,Ubicacion 2,19.598558837560073,30.212401904586713,97.93245372643689
2024-01-15 07:00:00,Ubicacion 2,15.446123012541142,30.4542051404877,7.260006654760531
2024-01-15 08:00:00,Ubicacion 2,22.99795884570618,50.44887150294747,76.6669301027875
2024-01-15 09:00:00,Ubicacion 2,15.769564469866328,33.33163918875997,26.63703916090968
2024-01-15 10:00:00,Ubicacion 1,20.18835148831526,32.04301920677027,36.85989199435754
2024-01-15 11:00:00,Ubicacion 2,18.06810099545196,68.62066556549894,21.927938520306757
2024-01-15 12:00:00,Ubicacion 3,20.775429488313755,64.36010558632233,78.90378914618653
2024-01-15 13:00:00,Ubicacion 3,24.59433340833425,36.08108908838278,14.424010202156602
2024-01-15 14:00:00,Ubicacion 2,21.45570244456004,30.02656874360818,84.0016697735278
2024-01-15 15:00:00,Ubicacion 1,15.35362435755491,67.66671181559025,66.1577648229834
2024-01-15 16:00:00,Ubicacion 2,19.30402439508061,41.13301193280457,5.902324526911473
2024-01-15 17:00:00,Ubicacion 2,20.100168523182504,37.4359041142199,81.09817316001534
2024-01-15 18:00:00,Ubicacion 2,20.36177494703452,57.66032431326141,62.775571616297945
2024-01-15 19:00:00,Ubicacion 2,21.81392510603838,34.35614955365305,90.49823195783415
2024-01-15 20:00:00,Ubicacion 1,17.77596097731766,40.585983920112014,74.87223064086382
2024-01-15 21:00:00,Ubicacion 3,16.2886056546632,69.00378720848187,56.11209274297748
2024-01-15 22:00:00,Ubicacion 3,18.926756765470945,55.57851097896041,83.65471806191978
2024-01-15 23:00:00,Ubicacion 3,24.564057227959488,50.82711165930214,27.80502383012221
2024-01-16 00:00:00,Ubicacion 3,16.871308917508447,45.91674459339751,54.69500618445636
2024-01-16 01:00:00,Ubicacion 3,24.03983954928237,60.98003819536808,29.361681980341015
2024-01-16 02:00:00,Ubicacion 3,20.438059500773264,35.63829906094775,96.82043910905087
2024-01-16 03:00:00,Ubicacion 1,19.569114216457656,68.69351208147928,22.619630084200637
2024-01-16 04:00:00,Ubicacion 2,23.820414102298898,64.44492032263148,1.5738239670462506
2024-01-16 05:00:00,Ubicacion 1,19.58603961768586,54.70627930276973,32.585484200379625
2024-01-16 06:00:00,Ubicacion 1,22.241676366115435,31.716247616102326,50.25093969698047
2024-01-16 07:00:00,Ubicacion 1,18.990253217031018,58.03422597790951,2.8362934230075076
2024-01-16 08:00:00,Ubicacion 1,24.040443929009577,66.53137363541924,55.92483000339074
2024-01-16 09:00:00,Ubicacion 1,21.90025020191227,50.983082699145044,87.42827749512301
2024-01-16 10:00:00,Ubicacion 1,21.996220542505167,44.16899287309051,70.47321944166701
2024-01-16 11:00:00,Ubicacion 2,18.27720401557119,34.811093799178785,62.29683229783043
2024-01-16 12:00:00,Ubicacion 1,22.567786427368894,60.19604416550273,95.59617507082513
2024-01-16 13:00:00,Ubicacion 1,21.360610554471414,65.40087404847225,95.82793338421058
2024-01-16 14:00:00,Ubicacion 3,17.400202733797094,34.01006976303394,82.42664697032286
2024-01-16 15:00:00,Ubicacion 3,16.605388224852565,60.359382190093676,60.7741847385851
2024-01-16 16:00:00,Ubicacion 2,22.96391474517332,30.682419450363902,48.77645594977067
2024-01-16 17:00:00,Ubicacion 1,24.591666030352226,68.68219672308878,1.331611324646731
2024-01-16 18:00:00,Ubicacion 3,19.581388272600428,54.60232082540385,60.62619062265414
2024-01-16 19:00:00,Ubicacion 1,20.90984165323685,52.097562359665325,98.90880753568537
2024-01-16 20:00:00,Ubicacion 3,23.577226441935544,41.837993343557116,81.8101050024029
2024-01-16 21:00:00,Ubicacion 3,19.57223453353857,67.17166686279134,34.06046438843519
2024-01-16 22:00:00,Ubicacion 3,24.518744768327362,40.63622509347164,15.204702504442203
2024-01-16 23:00:00,Ubicacion 3,20.757511620448724,63.1258645286678,78.4058614467154
2024-01-17 00:00:00,Ubicacion 1,23.20767120701315,69.40434717348528,74.39378206317416
2024-01-17 01:00:00,Ubicacion 2,24.088437184127386,61.33586582059223,96.70467919793231
2024-01-17 02:00:00,Ubicacion 3,23.15523818768569,50.75959681545727,87.48423619393388
2024-01-17 03:00:00,Ubicacion 3,16.59414463448956,32.64297055406688,55.56626252724074
2024-01-17 04:00:00,Ubicacion 2,21.288984390617003,48.896551566842916,10.128424696474214
2024-01-17 05:00:00,Ubicacion 1,18.98434258619677,47.53023787886814,48.350065838396006
2024-01-17 06:00:00,Ubicacion 3,15.627129520233456,38.11184164747981,31.369505402231702
2024-01-17 07:00:00,Ubicacion 2,19.24032251889842,46.94350546857218,51.24084820248398
2024-01-17 08:00:00,Ubicacion 1,17.586840668894077,44.31031536321355,30.170157463965317
2024-01-17 09:00:00,Ubicacion 1,23.490383084285106,36.54737044606594,86.18229919755957
2024-01-17 10:00:00,Ubicacion 1,15.333046265466962,47.65496573329945,84.43270139828222
2024-01-17 11:00:00,Ubicacion 1,24.589827218634735,40.511998252979566,31.546515716705592
2024-01-17 12:00:00,Ubicacion 1,18.553688484719295,50.88249682729057,59.958134637399496
2024-01-17 13:00:00,Ubicacion 3,18.56706890402543,31.406402388647766,43.01808576390541
2024-01-17 14:00:00,Ubicacion 3,15.163285026837078,66.24925679149138,90.90927570285632
2024-01-17 15:00:00,Ubicacion 1,16.85232325236184,62.65457222079424,18.73609014263228
2024-01-17 16:00:00,Ubicacion 2,19.012595008036087,52.10325330042018,69.77284017849593
2024-01-17 17:00:00,Ubicacion 1,24.29291417302714,64.07234331028972,97.03753278372166
2024-01-17 18:00:00,Ubicacion 3,15.996149302212713,68.49580295243202,17.52755195630902
2024-01-17 19:00:00,Ubicacion 2,24.453015334790795,34.42089176210642,20.19664284242032
2024-01-17 20:00:00,Ubicacion 3,23.69488530546632,55.23327233639215,69.37233386722279
2024-01-17 21:00:00,Ubicacion 3,19.541623969075516,69.91976003742634,77.91539245249139
2024-01-17 22:00:00,Ubicacion 2,18.2670088176826,69.51556677334105,49.05490547939328
2024-01-17 23:00:00,Ubicacion 1,17.327441292790567,54.13291969162978,60.968646514712134
2024-01-18 00:00:00,Ubicacion 1,21.144647064768744,35.12083481803267,21.268240881182876
2024-01-18 01:00:00,Ubicacion 3,15.330745914755056,53.32771323962113,47.66142285673261
2024-01-18 02:00:00,Ubicacion 2,15.156060644468281,30.08258542297687,11.207188087491515
2024-01-18 03:00:00,Ubicacion 2,19.287957224982378,37.95645338667438,32.14219252756647
2024-01-18 04:00:00,Ubicacion 3,15.680740739747202,68.2449263823984,28.477970503095428
2024-01-18 05:00:00,Ubicacion 2,17.519409882460927,43.21762290411375,44.462536010242005
2024-01-18 06:00:00,Ubicacion 3,17.211609153460838,55.53560423107794,93.0126362243697
2024-01-18 07:00:00,Ubicacion 2,17.531911937228518,41.234379785289704,18.12676621478424
2024-01-18 08:00:00,Ubicacion 1,16.310552312152577,67.91287548446358,40.13882466247205
2024-01-18 09:00:00,Ubicacion 3,15.120362228976543,59.14234919797947,61.55972191096447
2024-01-18 10:00:00,Ubicacion 2,16.15484297138748,43.186046303256504,94.65570860740017
2024-01-18 11:00:00,Ubicacion 2,21.18480259512748,61.67045684721484,13.314819153576817
2024-01-18 12:00:00,Ubicacion 2,24.742562128180502,34.32662097905351,91.78766169931136
2024-01-18 13:00:00,Ubicacion 3,24.90345001560894,45.69275760261838,8.105378863406154
2024-01-18 14:00:00,Ubicacion 2,19.090540953730617,38.8487251092637,48.074139716026444
2024-01-18 15:00:00,Ubicacion 2,16.629544260466055,57.34905789104185,45.45898672304828
2024-01-18 16:00:00,Ubicacion 2,21.387617573665292,34.097851270877214,20.960272887719555
2024-01-18 17:00:00,Ubicacion 3,19.90305346548737,45.88103329130696,34.74596681158475
2024-01-18 18:00:00,Ubicacion 3,24.894097772844315,41.06598920836758,45.41652683483981
2024-01-18 19:00:00,Ubicacion 1,15.653042071517802,50.25371677295217,86.52114629106292
2024-01-18 20:00:00,Ubicacion 3,22.832344383138132,43.99590722015516,95.50641453735598
2024-01-18 21:00:00,Ubicacion 3,17.883984973314938,58.256423106680444,51.89256786371652
2024-01-18 22:00:00,Ubicacion 3,17.41418620076574,30.983080972278643,87.00997902944219
2024-01-18 23:00:00,Ubicacion 1,21.62504571532676,55.3594768522363,60.81715856767794
2024-01-19 00:00:00,Ubicacion 1,17.460631849909646,39.2228515877528,34.90873419876755
2024-01-19 01:00:00,Ubicacion 2,21.658591175591877,40.74836115027397,19.419420761346906
2024-01-19 02:00:00,Ubicacion 3,20.173085172022887,62.01022414334094,41.31347717827648
2024-01-19 03:00:00,Ubicacion 2,19.240889884358495,68.22273575921683,52.28242829238477
2024-01-19 04:00:00,Ubicacion 2,20.54687808661419,42.66200840108347,4.444338825955619
2024-01-19 05:00:00,Ubicacion 2,17.870515199196298,63.072210814763025,14.584116587085072
2024-01-19 06:00:00,Ubicacion 3,22.06574706272979,34.159633518849326,60.018442398144
2024-01-19 07:00:00,Ubicacion 3,19.14856869333564,55.35926612029533,22.50015946771621
2024-01-19 08:00:00,Ubicacion 1,18.60545560485892,60.04129198139675,83.73263760812975
2024-01-19 09:00:00,Ubicacion 1,23.28656914555738,36.239117121378264,32.69422497741906
2024-01-19 10:00:00,Ubicacion 2,24.249669119531923,47.04009550678242,10.483420725325088
2024-01-19 11:00:00,Ubicacion 2,15.460073108872969,65.70828656995926,8.353058855531703
2024-01-19 12:00:00,Ubicacion 3,17.326269928297656,34.14313853793489,93.71230205317796
2024-01-19 13:00:00,Ubicacion 1,18.485193694925634,30.723854328059005,11.802031124187916
2024-01-19 14:00:00,Ubicacion 2,23.149664793702474,53.62341516191735,14.090976416206002
2024-01-19 15:00:00,Ubicacion 2,24.854914276432975,47.421261621237335,86.2666057932753
2024-01-19 16:00:00,Ubicacion 1,24.689717046703517,61.94756995535611,25.4288130277344
2024-01-19 17:00:00,Ubicacion 3,24.04948345549927,66.93822152816426,66.59514107544162
2024-01-19 18:00:00,Ubicacion 2,17.965562650640297,41.966145781752644,81.67256870298914
2024-01-19 19:00:00,Ubicacion 3,24.92011243414474,45.53616468676421,60.718064013019216
2024-01-19 20:00:00,Ubicacion 2,17.494200410564513,49.450883453172594,95.74885434478495
2024-01-19 21:00:00,Ubicacion 3,16.05906154882232,53.526058417411974,70.88828992608414
2024-01-19 22:00:00,Ubicacion 2,24.509526110553942,69.35415318726467,11.275150990365834
2024-01-19 23:00:00,Ubicacion 2,17.334202554680964,57.89321003320206,55.84100265458799
2024-01-20 00:00:00,Ubicacion 2,21.897682650777504,45.581940293822754,71.81865260891838
2024-01-20 01:00:00,Ubicacion 3,15.583563589805888,40.550707458018486,80.19572403734452
2024-01-20 02:00:00,Ubicacion 1,22.307090991274762,67.78502873688495,2.632133528409153
2024-01-20 03:00:00,Ubicacion 3,23.817202123338397,35.421937324340256,71.88789152714244
2024-01-20 04:00:00,Ubicacion 3,17.724368954659624,58.81063410019032,82.56808210194495
2024-01-20 05:00:00,Ubicacion 3,18.790568960774287,67.01580101169762,74.68338109353564
2024-01-20 06:00:00,Ubicacion 2,18.74296183320916,56.58662346137754,51.234914565559805
2024-01-20 07:00:00,Ubicacion 2,22.48788257540133,46.922177606644844,45.802096308880294
2024-01-20 08:00:00,Ubicacion 3,17.37807242539039,37.95963759701936,54.941858329981585
2024-01-20 09:00:00,Ubicacion 3,16.71853099047643,44.699012890077086,70.46436988266021
2024-01-20 10:00:00,Ubicacion 2,19.49291648687738,58.27487237680488,92.29142906324854
2024-01-20 11:00:00,Ubicacion 1,18.044684073773194,55.981368967011875,61.7035210641125
2024-01-20 12:00:00,Ubicacion 2,23.391891222586523,67.11904666393431,88.78343062834696
2024-01-20 13:00:00,Ubicacion 2,17.37741826015639,64.674436546375,70.12568474457274
2024-01-20 14:00:00,Ubicacion 3,20.023894574892616,62.64603009065473,6.833637743884758
2024-01-20 15:00:00,Ubicacion 3,24.425835996979302,66.45803501403049,50.08281900016218
2024-01-20 16:00:00,Ubicacion 2,21.339976977446607,41.05348610948198,28.648634831524234
2024-01-20 17:00:00,Ubicacion 3,23.67289405462465,44.78094160558598,28.517492813257228
2024-01-20 18:00:00,Ubicacion 2,24.40209689354767,45.1957561514407,35.592755121598415
2024-01-20 19:00:00,Ubicacion 1,22.50764861886352,52.41802354839121,31.473277200047576
2024-01-20 20:00:00,Ubicacion 3,21.99575060224751,56.72872918171084,57.860998011710016
2024-01-20 21:00:00,Ubicacion 1,24.679655666042272,41.46866732161577,68.3601500353557
2024-01-20 22:00:00,Ubicacion 2,24.944007896476794,30.778498692372015,26.874938707673547
2024-01-20 23:00:00,Ubicacion 1,19.518216826697596,45.96889534631637,12.976262256838133
2024-01-21 00:00:00,Ubicacion 3,15.708697781842083,42.34111838217602,5.88087209344621
2024-01-21 01:00:00,Ubicacion 1,17.927940314405188,67.68738876072192,57.57528450305522
2024-01-21 02:00:00,Ubicacion 3,16.523547056877305,65.53060162176175,18.61301663330024
2024-01-21 03:00:00,Ubicacion 1,19.174863747960117,64.41242713373678,0.9247994223699374
2024-01-21 04:00:00,Ubicacion 3,16.31289328473256,56.11999043780972,92.77530793237041
2024-01-21 05:00:00,Ubicacion 2,21.04117804020882,43.77156658795755,53.71404190832406
2024-01-21 06:00:00,Ubicacion 1,18.82808059157854,51.95397069597219,9.244818024697278
2024-01-21 07:00:00,Ubicacion 1,23.9538588428821,62.60900162865491,84.29211121274854
2024-01-21 08:00:00,Ubicacion 1,24.67794671798502,33.94441474891244,98.32027382901181
2024-01-21 09:00:00,Ubicacion 3,20.46884901669422,62.04299521021219,44.86006620177172
2024-01-21 10:00:00,Ubicacion 1,17.748235698675966,31.647191653124867,4.248960823815818
2024-01-21 11:00:00,Ubicacion 1,20.922304187618366,62.65684124857423,11.75459407560635
2024-01-21 12:00:00,Ubicacion 3,23.967611582244096,62.30255216639494,38.165374664543215
2024-01-21 13:00:00,Ubicacion 3,19.06733345835748,32.040292353150235,88.55226374488771
2024-01-21 14:00:00,Ubicacion 1,20.52078276691971,55.08642845847433,14.803867927776205
2024-01-21 15:00:00,Ubicacion 1,17.71652767606146,50.09812297251589,82.39900940026955
2024-01-21 16:00:00,Ubicacion 3,19.55444149450027,36.792780126868585,1.4976260219019433
2024-01-21 17:00:00,Ubicacion 1,19.017135353795986,35.93515750709503,45.7388698785811
2024-01-21 18:00:00,Ubicacion 1,17.48413465082971,60.930365042680926,64.43971409505681
2024-01-21 19:00:00,Ubicacion 2,20.058663838253082,52.70770995347377,6.03794820255964
2024-01-21 20:00:00,Ubicacion 2,18.103808259798114,69.3199653966613,61.476275061648664
2024-01-21 21:00:00,Ubicacion 1,18.730348638807474,69.28991109153377,94.44041214695561
2024-01-21 22:00:00,Ubicacion 2,20.249704422542642,69.70667973857066,16.025992013659508
2024-01-21 23:00:00,Ubicacion 2,22.505950229289873,34.74462073463064,72.96113830353528
2024-01-22 00:00:00,Ubicacion 3,18.335074657912752,67.5302454785585,60.90938979435434
2024-01-22 01:00:00,Ubicacion 1,24.241587666207636,39.78278436082251,18.511638887923056
2024-01-22 02:00:00,Ubicacion 1,23.623185468359026,48.328490390344484,0.6203414709366029
2024-01-22 03:00:00,Ubicacion 2,15.486902959755286,60.29626223286904,0.9284450505927078
2024-01-22 04:00:00,Ubicacion 2,17.536425242568228,38.14483728308928,53.20924091720286
2024-01-22 05:00:00,Ubicacion 1,19.461355126592018,52.652464222173194,94.27794095611935
2024-01-22 06:00:00,Ubicacion 3,16.04627888742474,37.432669929039825,64.42986274656124
2024-01-22 07:00:00,Ubicacion 1,18.48475989033497,34.18944426725173,71.42998462937436
2024-01-22 08:00:00,Ubicacion 3,22.400975256176825,34.66234449718394,49.38654869205371
2024-01-22 09:00:00,Ubicacion 1,21.805144811428256,44.305561393928755,58.18889426345698
2024-01-22 10:00:00,Ubicacion 1,21.22384428566005,30.18619347348734,12.636752533060347
2024-01-22 11:00:00,Ubicacion 3,22.105284027223455,46.99415684806758,87.68206204006307
2024-01-22 12:00:00,Ubicacion 3,17.049236869597017,56.56788420324596,76.07926286668018
2024-01-22 13:00:00,Ubicacion 3,18.41698114864732,46.06752740015955,99.81989528446096
2024-01-22 14:00:00,Ubicacion 3,21.762424822774626,33.4317840207934,29.772294755562136
2024-01-22 15:00:00,Ubicacion 3,23.792347630313273,32.50755448094562,22.701777179605788
2024-01-22 16:00:00,Ubicacion 3,20.436780538280953,41.12466051059447,12.516165796134294
2024-01-22 17:00:00,Ubicacion 3,17.826996509455366,36.77250762174403,96.42097566160447
2024-01-22 18:00:00,Ubicacion 2,15.302352580059825,68.60379892871877,78.08851846280236
2024-01-22 19:00:00,Ubicacion 1,22.103368289742136,36.0492089989634,16.63246137196387
2024-01-22 20:00:00,Ubicacion 3,15.078841035084404,62.21849749619986,55.26864711082139
2024-01-22 21:00:00,Ubicacion 2,18.726790698209953,53.44431766964579,41.37682080672768
2024-01-22 22:00:00,Ubicacion 1,20.305372145627818,52.771476799371776,15.148600780619281
2024-01-22 23:00:00,Ubicacion 1,24.22111461767193,50.48322863695138,16.207298502996547
2024-01-23 00:00:00,Ubicacion 1,15.894945450329,68.87052304455804,96.34699947451857
2024-01-23 01:00:00,Ubicacion 2,19.059423219682838,44.55379100366551,30.49641829577222
2024-01-23 02:00:00,Ubicacion 2,15.243131997101578,61.51663003815505,94.14392916839432
2024-01-23 03:00:00,Ubicacion 1,18.426109843415905,52.21176429867839,7.5610673065084395
2024-01-23 04:00:00,Ubicacion 2,21.22231058839795,45.82534670502905,46.080304229319054
2024-01-23 05:00:00,Ubicacion 2,17.790679482285984,68.21863733223124,12.96190485167601
2024-01-23 06:00:00,Ubicacion 3,17.097499496556352,53.93263877458749,0.47873852411721707
2024-01-23 07:00:00,Ubicacion 2,16.157032333270937,34.75667768584054,55.37660737060766
2024-01-23 08:00:00,Ubicacion 1,20.771402440203417,46.70156803987426,11.389410481136341
2024-01-23 09:00:00,Ubicacion 1,21.95270005904686,61.26326910726431,72.20245309336796
2024-01-23 10:00:00,Ubicacion 2,21.719571405958224,57.74988092956855,69.81163757068995
2024-01-23 11:00:00,Ubicacion 2,24.488610207205074,66.65361319346297,17.633290746448914
2024-01-23 12:00:00,Ubicacion 1,15.027032138935027,40.37509536566081,94.17421432655166
2024-01-23 13:00:00,Ubicacion 1,21.47196653894036,60.327748654152956,72.10434084324896
2024-01-23 14:00:00,Ubicacion 2,21.003922370976397,48.39500829578084,29.797026415692997
2024-01-23 15:00:00,Ubicacion 2,20.887396099702883,52.94438987867262,70.92337639507906
2024-01-23 16:00:00,Ubicacion 3,24.627703198402422,68.20186724025132,73.1930277681536
2024-01-23 17:00:00,Ubicacion 1,15.168716733700396,69.17145279956709,34.22263312509606
2024-01-23 18:00:00,Ubicacion 2,21.964824307014503,64.46363855702253,37.55885624614592
2024-01-23 19:00:00,Ubicacion 2,23.136786497018633,44.363883509211846,35.91065076533001
2024-01-23 20:00:00,Ubicacion 2,20.09807196621584,65.50803342909279,61.66184435520741
2024-01-23 21:00:00,Ubicacion 1,18.33964869596809,55.54436710565652,90.04101465401794
2024-01-23 22:00:00,Ubicacion 3,22.90840163227405,47.19987121882852,17.31932362285876
2024-01-23 23:00:00,Ubicacion 2,15.972429256324247,31.42970730001935,87.51996098363183
2024-01-24 00:00:00,Ubicacion 3,19.420356377299253,60.80512496766329,2.76531565053425
2024-01-24 01:00:00,Ubicacion 1,20.199523745708383,50.08422322896452,66.03385959782224
2024-01-24 02:00:00,Ubicacion 3,21.939564109345476,61.44753997860243,41.443887318969416
2024-01-24 03:00:00,Ubicacion 3,15.908857320324095,59.920911973730796,79.12815522324938
2024-01-24 04:00:00,Ubicacion 3,17.27759501537861,61.74269472193408,72.1198112930903
2024-01-24 05:00:00,Ubicacion 1,19.103015626901257,42.026046347870675,48.0107807145184
2024-01-24 06:00:00,Ubicacion 1,21.232946730201306,62.03194396270524,64.38640367225968
2024-01-24 07:00:00,Ubicacion 2,23.869607812174173,51.95385313864669,50.177313069994526
2024-01-24 08:00:00,Ubicacion 2,21.188261682413767,48.93304801796573,81.15184706218832
2024-01-24 09:00:00,Ubicacion 2,16.334614709349346,57.005036552830276,47.6083985968232
2024-01-24 10:00:00,Ubicacion 3,24.805801327872825,30.854347317533932,52.31559899920758
2024-01-24 11:00:00,Ubicacion 3,23.71785734755493,34.09267263550377,25.052058641717856
2024-01-24 12:00:00,Ubicacion 3,20.027207611453242,41.68709460670088,60.50430168104724
2024-01-24 13:00:00,Ubicacion 1,24.22347981796633,69.31960439831359,30.290480866983504
2024-01-24 14:00:00,Ubicacion 2,20.413807937571356,35.5898311545982,57.72840145429821
2024-01-24 15:00:00,Ubicacion 1,24.233060678891633,43.22385203036841,16.967811557406986
2024-01-24 16:00:00,Ubicacion 3,23.29897368603343,32.04212258767694,15.94690923411588
2024-01-24 17:00:00,Ubicacion 2,24.682864102942972,43.25075521170905,41.702974119199354
2024-01-24 18:00:00,Ubicacion 1,24.197828107781582,42.813051460433265,42.68195151105408
2024-01-24 19:00:00,Ubicacion 2,15.360338174285694,67.87228683778088,26.810926491253905
2024-01-24 20:00:00,Ubicacion 2,16.747720041609398,63.80616347982881,13.159685036669
2024-01-24 21:00:00,Ubicacion 2,18.891346771011857,45.310568769710855,3.9210539213897055
2024-01-24 22:00:00,Ubicacion 3,24.52142697295421,30.990762321569946,2.5231827287816144
2024-01-24 23:00:00,Ubicacion 3,18.000289194759297,63.24124455981513,27.155029000647566
2024-01-25 00:00:00,Ubicacion 2,16.60467643887601,56.42144708578161,46.18534421619371
2024-01-25 01:00:00,Ubicacion 3,23.8630466608656,36.09457934605239,72.6243281306127
2024-01-25 02:00:00,Ubicacion 1,19.463944154832028,69.8428508404075,47.4871700714009
2024-01-25 03:00:00,Ubicacion 1,24.07875594354326,34.009337496964925,90.40508194352817
2024-01-25 04:00:00,Ubicacion 1,16.602304663201433,64.68458166374651,3.5219804575407077
2024-01-25 05:00:00,Ubicacion 3,21.611175115080997,41.77064656518756,18.066062154063435
2024-01-25 06:00:00,Ubicacion 2,19.402637528294918,47.41413865300628,33.85144927701427
2024-01-25 07:00:00,Ubicacion 1,15.764867690302854,61.81826107105259,57.749618806512245
2024-01-25 08:00:00,Ubicacion 1,21.964631446525004,57.100334239760414,85.27361578939424
2024-01-25 09:00:00,Ubicacion 3,17.47398755539154,67.51457497776157,35.02019519565764
2024-01-25 10:00:00,Ubicacion 3,15.396155225795177,54.84561301841533,26.79886825044201
2024-01-25 11:00:00,Ubicacion 3,15.599442982495733,33.91240645916211,6.188916884289575
2024-01-25 12:00:00,Ubicacion 2,15.610785370667873,65.374414529678,82.13034776981041
2024-01-25 13:00:00,Ubicacion 2,24.077329574850395,60.76622099954364,37.966644320667896
2024-01-25 14:00:00,Ubicacion 3,22.39883917829101,58.47481803573288,57.15501954169343
2024-01-25 15:00:00,Ubicacion 1,23.98062357213735,32.149341894149416,98.35554181712205
2024-01-25 16:00:00,Ubicacion 3,21.725823112965212,45.84890978646976,0.15945706042945762
2024-01-25 17:00:00,Ubicacion 1,20.289399290308832,36.69743277838157,14.545014069886598
2024-01-25 18:00:00,Ubicacion 3,18.044463643473783,62.87615633631476,77.91109940193554
2024-01-25 19:00:00,Ubicacion 2,24.979622513286735,58.02114491271451,80.51274852078379
2024-01-25 20:00:00,Ubicacion 1,18.621890589393892,65.3231038927654,76.92471190327555
2024-01-25 21:00:00,Ubicacion 2,19.706489492139095,68.66300427696656,53.699889104282924
2024-01-25 22:00:00,Ubicacion 1,18.782451749234617,60.989904567699945,97.88569810230561
2024-01-25 23:00:00,Ubicacion 1,24.795269293354586,69.76932332883048,39.61845599953205
2024-01-26 00:00:00,Ubicacion 3,16.746583853950057,54.59079544577195,60.19436981131123
2024-01-26 01:00:00,Ubicacion 1,18.2798800090808,31.48518415565791,6.33690045488483
2024-01-26 02:00:00,Ubicacion 3,21.803486660150014,30.570060606011836,40.98574499073388
2024-01-26 03:00:00,Ubicacion 2,15.632076183386307,43.68415500815155,72.2500087509922
2024-01-26 04:00:00,Ubicacion 3,21.072493740115412,62.93886876270149,23.873884077069928
